"","Tree_ID","PLOTID","DBH24","SP","Status","H24","Wood_Density","a","b","c","Carbon_Above","Carbon_Below","Carbon_Total","G1"
"112","P81.B111.0",81,35.5,"Car_bet","1 - Nein",25.29999924,0.706,0.00021491,2.258957614,0.001411006,491.403523176959,147.421056953088,638.824580130046,0.34264705882353
"113","P81.B112.0",81,28.7,"Car_bet","1 - Nein",16.29999924,0.706,0.00021491,2.258957614,0.001411006,182.015778412417,54.6047335237251,236.620511936142,0.34264705882353
"114","P81.B113.0",81,41,"Que_rob","1 - Nein",29.10000038,0.56,2.00333,0.85925,-2.86353,462.869907018286,138.860972105486,601.730879123771,0.304861111111111
"115","P81.B114.0",81,27.5,"Que_rob","1 - Nein",25.39999962,0.56,2.00333,0.85925,-2.86353,185.025820227214,55.5077460681642,240.533566295378,0.304861111111111
"116","P81.B115.0",81,32.3,"Que_rob","1 - Nein",25.79999924,0.56,2.00333,0.85925,-2.86353,258.84245937771,77.6527378133129,336.495197191022,0.304861111111111
"117","P81.B116.0",81,42.6,"Que_rob","1 - Nein",28.89999962,0.56,2.00333,0.85925,-2.86353,496.812147092907,149.043644127872,645.855791220779,0.304861111111111
"118","P81.B117.0",81,45.9,"Que_rob","1 - Nein",31.20000076,0.56,2.00333,0.85925,-2.86353,616.14390751325,184.843172253975,800.987079767225,0.304861111111111
"119","P81.B119.0",81,5.5,"Fra_exc","1 - Nein",8.800000191,0.56,1.95277,0.77206,-2.48079,3.29494238888259,0.988482716664778,4.28342510554737,0.0562499999999999
"120","P81.B120.0",81,9.3,"Ulm_spe","1 - Nein",9.399999619,0.508,1.94295,1.29229,-4.20064,4.93087637073429,1.47926291122029,6.41013928195458,1.205
"121","P81.B122.0",81,39.1,"Que_rob","1 - Nein",29.5,0.56,2.00333,0.85925,-2.86353,425.863714489916,127.759114346975,553.622828836891,0.304861111111111
"122","P81.B123.0",81,13.5,"Til_spe","1 - Nein",11.89999962,0.422,0.044,2.79,0,222.802971306816,66.8408913920447,289.64386269886,0.508333333333333
"123","P81.B124.0",81,7.3,"Ulm_spe","1 - Nein",8.300000191,0.508,1.94295,1.29229,-4.20064,2.62274090536202,0.786822271608605,3.40956317697062,1.205
"124","P81.B125.0",81,8.1,"Car_bet","1 - Nein",6.599999905,0.706,0.00021491,2.258957614,0.001411006,23.6061733878019,7.08185201634057,30.6880254041425,0.34264705882353
"125","P81.B126.0",81,40.6,"Que_rob","1 - Nein",29.10000038,0.56,2.00333,0.85925,-2.86353,453.867537899799,136.16026136994,590.027799269739,0.304861111111111
"126","P81.B127.0",81,10.5,"Ulm_spe","1 - Nein",6.300000191,0.508,1.94295,1.29229,-4.20064,3.72174284446333,1.116522853339,4.83826569780233,1.205
"127","P81.B128.0",81,20.3,"Til_spe","1 - Nein",12.69999981,0.422,0.044,2.79,0,271.989724983867,81.5969174951601,353.586642479027,0.508333333333333
"128","P81.B129.0",81,0,"Que_rob","4 - zu THL",24.10000038,0.56,2.00333,0.85925,-2.86353,0,0,0,0.304861111111111
"129","P81.B130.0",81,13.1,"Til_spe","1 - Nein",10.19999981,0.422,0.044,2.79,0,144.732046336679,43.4196139010038,188.151660237683,0.508333333333333
"130","P81.B131.1",81,9.4,"Til_spe","1 - Nein",6.599999905,0.422,0.044,2.79,0,42.3404527033308,12.7021358109992,55.0425885143301,0.508333333333333
"131","P81.B131.2",81,9.4,"Til_spe","1 - Nein",6.5,0.422,0.044,2.79,0,40.574782407358,12.1724347222074,52.7472171295654,0.508333333333333
"132","P81.B132.0",81,37.6,"Que_rob","1 - Nein",21.60000038,0.56,2.00333,0.85925,-2.86353,301.245844498075,90.3737533494224,391.619597847497,0.304861111111111
"133","P81.B133.0",81,10.6,"Til_spe","1 - Nein",6.599999905,0.422,0.044,2.79,0,42.5648717999577,12.7694615399873,55.334333339945,0.508333333333333
"134","P81.B134.0",81,7.5,"Til_spe","1 - Nein",7.199999809,0.422,0.044,2.79,0,53.4405153265539,16.0321545979662,69.47266992452,0.508333333333333
"135","P81.B135.0",81,11.3,"Til_spe","1 - Nein",9.899999619,0.422,0.044,2.79,0,132.302456124132,39.6907368372394,171.993192961371,0.508333333333333
"136","P81.B136.0",81,11.4,"Til_spe","1 - Nein",9.600000381,0.422,0.044,2.79,0,121.464931790791,36.4394795372374,157.904411328029,0.508333333333333
"137","P81.B137.0",81,25.3,"Que_rob","1 - Nein",24.20000076,0.56,2.00333,0.85925,-2.86353,150.185292876756,45.0555878630269,195.240880739783,0.304861111111111
"138","P81.B138.0",81,17.5,"Ulm_spe","1 - Nein",10.60000038,0.508,1.94295,1.29229,-4.20064,19.6698075683761,5.90094227051283,25.5707498388889,1.205
"139","P81.B139.0",81,31.8,"Que_rob","1 - Nein",26.20000076,0.56,2.00333,0.85925,-2.86353,254.216259827496,76.2648779482488,330.481137775745,0.304861111111111
"140","P81.B140.0",81,12.5,"Til_spe","1 - Nein",13,0.422,0.044,2.79,0,284.168740509362,85.2506221528087,369.419362662171,0.508333333333333
"141","P81.B141.0",81,6.4,"Til_spe","1 - Nein",4.800000191,0.422,0.044,2.79,0,17.121638695882,5.13649160876459,22.2581303046466,0.508333333333333
"142","P81.B142.0",81,7.4,"Ace_pse","1 - Nein",11.19999981,0.51,1.89756,0.97716,-2.94253,5.97608423144255,1.79282526943276,7.76890950087531,0.2875
"143","P81.B143.0",81,47.7,"Que_rob","1 - Nein",30.79999924,0.56,2.00333,0.85925,-2.86353,658.163850980829,197.449155294249,855.613006275078,0.304861111111111
"144","P81.B145.1",81,8.1,"Til_spe","1 - Nein",6.699999809,0.422,0.044,2.79,0,43.8664323481482,13.1599297044445,57.0263620525927,0.508333333333333
"145","P81.B145.2",81,8.2,"Til_spe","1 - Nein",5.900000095,0.422,0.044,2.79,0,30.7818877682097,9.23456633046291,40.0164540986726,0.508333333333333
"146","P81.B146.0",81,30.7,"Que_rob","1 - Nein",23.79999924,0.56,2.00333,0.85925,-2.86353,218.13395183678,65.440185551034,283.574137387814,0.304861111111111
"147","P81.B147.0",81,8.9,"Til_spe","1 - Nein",3.299999952,0.422,0.044,2.79,0,6.10713251825426,1.83213975547628,7.93927227373054,0.508333333333333
"148","P81.B148.0",81,45.8,"Car_bet","1 - Nein",25.39999962,0.706,0.00021491,2.258957614,0.001411006,495.8291934511,148.74875803533,644.57795148643,0.34264705882353
"149","P81.B149.0",81,7.2,"Ace_pse","1 - Nein",8.399999619,0.51,1.89756,0.97716,-2.94253,4.28303942489568,1.2849118274687,5.56795125236439,0.2875
"150","P81.B150.0",81,48.4,"Que_rob","1 - Nein",28.20000076,0.56,2.00333,0.85925,-2.86353,628.200708543963,188.460212563189,816.660921107152,0.304861111111111
"151","P81.B151.0",81,7.9,"Til_spe","1 - Nein",7.300000191,0.422,0.044,2.79,0,55.6642949160187,16.6992884748056,72.3635833908243,0.508333333333333
"152","P81.B152.0",81,48.2,"Que_rob","1 - Nein",31.60000038,0.56,2.00333,0.85925,-2.86353,687.02946063579,206.108838190737,893.138298826527,0.304861111111111
"153","P81.B153.0",81,33.9,"Que_rob","1 - Nein",28.89999962,0.56,2.00333,0.85925,-2.86353,314.370680420699,94.3112041262097,408.681884546909,0.304861111111111
"154","P81.B154.0",81,0,"Til_spe","4 - zu THL",11,0.422,0.044,2.79,0,0,0,0,0.508333333333333
"155","P81.B155.0",81,12.2,"Til_spe","1 - Nein",10.39999962,0.422,0.044,2.79,0,152.311646820216,45.6934940460647,198.00514086628,0.508333333333333
"156","P81.B156.0",81,9.7,"Ace_pse","1 - Nein",10.39999962,0.51,1.89756,0.97716,-2.94253,9.2897996240194,2.78693988720582,12.0767395112252,0.2875
"157","P81.B157.0",81,0,"Ulm_spe","2 - zu THS",14,0.508,1.94295,1.29229,-4.20064,0,0,0,1.205
"158","P81.B158.0",81,0,"Ulm_spe","4 - zu THL",10.5,0.508,1.94295,1.29229,-4.20064,0,0,0,1.205
"159","P81.B159.0",81,7.2,"Ulm_spe","1 - Nein",6.900000095,0.508,1.94295,1.29229,-4.20064,2.01111669333047,0.60333500799914,2.61445170132961,1.205
"160","P81.B160.0",81,31.5,"Que_rob","1 - Nein",25.89999962,0.56,2.00333,0.85925,-2.86353,246.978361842313,74.0935085526938,321.071870395006,0.304861111111111
"161","P81.B162.0",81,9,"Til_spe","1 - Nein",7.699999809,0.422,0.044,2.79,0,64.9689835911586,19.4906950773476,84.4596786685062,0.508333333333333
"162","P81.B163.0",81,8.1,"Car_bet","1 - Nein",9.600000381,0.706,0.00021491,2.258957614,0.001411006,55.032559707389,16.5097679122167,71.5423276196057,0.34264705882353
"163","P81.B5.1",81,6.3,"Car_bet","5 - BAUM Neu",4.1,0.706,0.00021491,2.258957614,0.001411006,8.05266989383325,2.41580096814998,10.4684708619832,0.34264705882353
"164","P81.B31.0",81,7.9,"Ulm_spe","5 - BAUM Neu",8.3,0.508,1.94295,1.29229,-4.20064,3.05778385154443,0.917335155463328,3.97511900700776,1.205
"165","P81.B34.1",81,5.1,"Ulm_spe","5 - BAUM Neu",5.2,0.508,1.94295,1.29229,-4.20064,0.714009898172161,0.214202969451648,0.92821286762381,1.205
"166","P81.B37.0",81,28.9,"Ulm_spe","5 - BAUM Neu",17.4,0.508,1.94295,1.29229,-4.20064,98.9116961824211,29.6735088547263,128.585205037147,1.205
"167","P81.B147.1",81,6.7,"Til_spe","5 - BAUM Neu",5.3,0.422,0.044,2.79,0,22.6197226942158,6.78591680826473,29.4056395024805,0.508333333333333
"168","P81.B164.0",81,5.2,"Til_spe","5 - BAUM Neu",3.5,0.422,0.044,2.79,0,7.02852671266682,2.10855801380005,9.13708472646687,0.508333333333333
"169","P81.B165.0",81,7,"Til_spe","5 - BAUM Neu",9.9,0.422,0.044,2.79,0,129.5438546498,38.8631563949398,168.407011044739,0.508333333333333
"170","P81.B166.0",81,6.4,"Car_bet","5 - BAUM Neu",9.7,0.706,0.00021491,2.258957614,0.001411006,56.3331620812195,16.8999486243658,73.2331107055853,0.34264705882353
"171","P81.B167.0",81,6.5,"Car_bet","5 - BAUM Neu",9.4,0.706,0.00021491,2.258957614,0.001411006,52.4740552950816,15.7422165885245,68.2162718836061,0.34264705882353
"172","P81.B168.0",81,5.2,"Ace_pse","5 - BAUM Neu",7.4,0.51,1.89756,0.97716,-2.94253,2.04070986635984,0.612212959907951,2.65292282626779,0.2875
"173","P81.B169.0",81,5.9,"Ulm_spe","5 - BAUM Neu",6.9,0.508,1.94295,1.29229,-4.20064,1.3658720095758,0.409761602872739,1.77563361244854,1.205
"174","P81.B169.1",81,5.8,"Til_spe","5 - BAUM Neu",5.1,0.422,0.044,2.79,0,20.1893311703034,6.05679935109103,26.2461305213945,0.508333333333333
"175","P81.B171.0",81,8,"Ulm_spe","5 - BAUM Neu",10,0.508,1.94295,1.29229,-4.20064,3.98653414288429,1.19596024286529,5.18249438574958,1.205
"176","P81.B172.0",81,5.4,"Ulm_spe","5 - BAUM Neu",6.2,0.508,1.94295,1.29229,-4.20064,1.00150036019805,0.300450108059415,1.30195046825747,1.205
"177","P81.B173.0",81,6.3,"Ulm_spe","5 - BAUM Neu",8,0.508,1.94295,1.29229,-4.20064,1.87836366040014,0.563509098120041,2.44187275852018,1.205
"178","P81.B174.0",81,6.5,"Ulm_spe","5 - BAUM Neu",7.1,0.508,1.94295,1.29229,-4.20064,1.71068266886565,0.513204800659695,2.22388746952535,1.205
"179","P81.B175.0",81,8.6,"Ulm_spe","5 - BAUM Neu",9.8,0.508,1.94295,1.29229,-4.20064,4.46973843086007,1.34092152925802,5.8106599601181,1.205
"180","P81.B175.1",81,6.4,"Ulm_spe","5 - BAUM Neu",8.3,0.508,1.94295,1.29229,-4.20064,2.03109204969727,0.60932761490918,2.64041966460645,1.205
"181","P81.B177.0",81,6.8,"Til_spe","5 - BAUM Neu",7.8,0.422,0.044,2.79,0,66.5249631357585,19.9574889407275,86.482452076486,0.508333333333333
"182","P81.B178.0",81,6.5,"Til_spe","5 - BAUM Neu",7.2,0.422,0.044,2.79,0,53.1050915205676,15.9315274561703,69.0366189767379,0.508333333333333
"183","P81.B179.0",81,7.1,"Til_spe","5 - BAUM Neu",6.5,0.422,0.044,2.79,0,40.0768834223315,12.0230650266994,52.0999484490309,0.508333333333333
"184","P81.B180.0",81,5.7,"Til_spe","5 - BAUM Neu",9.5,0.422,0.044,2.79,0,114.424141133892,34.3272423401677,148.75138347406,0.508333333333333
"185","P81.B181.0",81,6.5,"Car_bet","5 - BAUM Neu",7.5,0.706,0.00021491,2.258957614,0.001411006,31.507675063559,9.45230251906769,40.9599775826266,0.34264705882353
"186","P81.B182.0",81,7.2,"Til_spe","5 - BAUM Neu",6.3,0.422,0.044,2.79,0,36.7530234528192,11.0259070358458,47.778930488665,0.508333333333333
"187","P81.B183.0",81,5.6,"Til_spe","5 - BAUM Neu",5.2,0.422,0.044,2.79,0,21.2804060686598,6.38412182059795,27.6645278892578,0.508333333333333
"188","P81.B184.0",81,6.5,"Ulm_spe","5 - BAUM Neu",7.7,0.508,1.94295,1.29229,-4.20064,1.8997650919466,0.569929527583981,2.46969461953059,1.205
"189","P81.B185.0",81,5.5,"Til_spe","5 - BAUM Neu",7.5,0.422,0.044,2.79,0,59.0754708930898,17.722641267927,76.7981121610168,0.508333333333333
"190","P81.B186.0",81,5.8,"Car_bet","5 - BAUM Neu",6.9,0.706,0.00021491,2.258957614,0.001411006,26.0978036859239,7.82934110577718,33.9271447917011,0.34264705882353
"191","P81.B187.0",81,5.5,"Ulm_spe","5 - BAUM Neu",7.3,0.508,1.94295,1.29229,-4.20064,1.28173423435107,0.384520270305321,1.66625450465639,1.205
"192","P81.B188.0",81,7.3,"Til_spe","5 - BAUM Neu",6.9,0.422,0.044,2.79,0,47.4007788721345,14.2202336616403,61.6210125337748,0.508333333333333
"193","P82.B1.0",82,8.1,"Til_spe","1 - Nein",9.100000381,0.422,0.044,2.79,0,103.064520014968,30.9193560044903,133.983876019458,0.508333333333333
"194","P82.B2.0",82,9.9,"Til_spe","1 - Nein",9.399999619,0.422,0.044,2.79,0,113.826903040724,34.1480709122171,147.974973952941,0.508333333333333
"195","P82.B3.0",82,7.5,"Ace_pse","1 - Nein",6.699999809,0.51,1.89756,0.97716,-2.94253,3.71049614972001,1.113148844916,4.82364499463602,0.2875
"196","P82.B4.0",82,9.1,"Til_spe","1 - Nein",6.800000191,0.422,0.044,2.79,0,45.9523822256942,13.7857146677083,59.7380968934025,0.508333333333333
"197","P82.B5.0",82,10.7,"Til_spe","1 - Nein",8.800000191,0.422,0.044,2.79,0,95.0188733676655,28.5056620102996,123.524535377965,0.508333333333333
"198","P82.B6.0",82,13.9,"Ace_pse","1 - Nein",8.399999619,0.51,1.89756,0.97716,-2.94253,14.9228366293379,4.47685098880136,19.3996876181392,0.2875
"199","P82.B7.0",82,8.2,"Ace_pse","1 - Nein",10.80000019,0.51,1.89756,0.97716,-2.94253,7.00778017803496,2.10233405341049,9.11011423144545,0.2875
"200","P82.B8.0",82,39.7,"Que_rob","1 - Nein",31.39999962,0.56,2.00333,0.85925,-2.86353,463.246758064077,138.974027419223,602.220785483301,0.304861111111111
"201","P82.B9.0",82,10.5,"Til_spe","1 - Nein",7.900000095,0.422,0.044,2.79,0,70.2622798147492,21.0786839444248,91.340963759174,0.508333333333333
"202","P82.B10.0",82,10.2,"Ace_pse","1 - Nein",12.69999981,0.51,1.89756,0.97716,-2.94253,12.4226906842629,3.72680720527887,16.1494978895418,0.2875
"203","P82.B11.0",82,41.1,"Que_rob","1 - Nein",30,0.56,2.00333,0.85925,-2.86353,477.46856281234,143.240568843702,620.709131656042,0.304861111111111
"204","P82.B12.0",82,34,"Que_rob","1 - Nein",24.5,0.56,2.00333,0.85925,-2.86353,274.390596652036,82.3171789956109,356.707775647647,0.304861111111111
"205","P82.B13.0",82,31.6,"Que_rob","1 - Nein",25.10000038,0.56,2.00333,0.85925,-2.86353,241.940392702096,72.5821178106288,314.522510512725,0.304861111111111
"206","P82.B14.0",82,32.3,"Que_rob","1 - Nein",24.29999924,0.56,2.00333,0.85925,-2.86353,245.857507908128,73.7572523724385,319.614760280567,0.304861111111111
"207","P82.B15.0",82,24.5,"Ace_pla","1 - Nein",21.60000038,0.525,1.89756,0.97716,-2.94253,113.327014938383,33.9981044815149,147.325119419898,0.491666666666667
"208","P82.B16.0",82,30.7,"Que_rob","1 - Nein",25.79999924,0.56,2.00333,0.85925,-2.86353,233.7942093448,70.1382628034399,303.93247214824,0.304861111111111
"209","P82.B17.0",82,40.1,"Que_rob","1 - Nein",28.10000038,0.56,2.00333,0.85925,-2.86353,429.634089761203,128.890226928361,558.524316689563,0.304861111111111
"210","P82.B18.0",82,54.9,"Fra_exc","1 - Nein",34.40000153,0.56,1.95277,0.77206,-2.48079,843.708627983099,253.11258839493,1096.82121637803,0.0562499999999999
"211","P82.B19.0",82,6.1,"Ace_pse","1 - Nein",5.900000095,0.51,1.89756,0.97716,-2.94253,2.21411274807864,0.664233824423592,2.87834657250223,0.2875
"212","P82.B20.0",82,49.2,"Car_bet","1 - Nein",30.10000038,0.706,0.00021491,2.258957614,0.001411006,727.60894036452,218.282682109356,945.891622473877,0.34264705882353
"213","P82.B21.0",82,27.2,"Car_bet","1 - Nein",19.89999962,0.706,0.00021491,2.258957614,0.001411006,285.678582317451,85.7035746952352,371.382157012686,0.34264705882353
"214","P82.B22.0",82,34.7,"Car_bet","1 - Nein",29.29999924,0.706,0.00021491,2.258957614,0.001411006,684.601959081915,205.380587724575,889.98254680649,0.34264705882353
"215","P82.B23.0",82,18.1,"Car_bet","1 - Nein",18.70000076,0.706,0.00021491,2.258957614,0.001411006,248.211534545938,74.4634603637816,322.67499490972,0.34264705882353
"216","P82.B24.0",82,36.6,"Car_bet","1 - Nein",23.60000038,0.706,0.00021491,2.258957614,0.001411006,419.953685614117,125.986105684235,545.939791298352,0.34264705882353
"217","P82.B25.0",82,18,"Car_bet","1 - Nein",8.399999619,0.706,0.00021491,2.258957614,0.001411006,40.7092225008629,12.2127667502589,52.9219892511217,0.34264705882353
"218","P82.B26.0",82,25.8,"Car_bet","1 - Nein",10.89999962,0.706,0.00021491,2.258957614,0.001411006,73.3366680636056,22.0010004190817,95.3376684826873,0.34264705882353
"219","P82.B27.0",82,27.6,"Car_bet","1 - Nein",9.399999619,0.706,0.00021491,2.258957614,0.001411006,52.4903600065346,15.7471080019604,68.2374680084949,0.34264705882353
"220","P82.B28.0",82,46.5,"Que_rob","1 - Nein",30.29999924,0.56,2.00333,0.85925,-2.86353,616.678348219337,185.003504465801,801.681852685139,0.304861111111111
