"","Tree_ID","PLOTID","DBH20","DBH24","SP","Status","cl"
"1","P81.B5.0",81,48.7,49.7,"Car_bet","1 - Nein",1
"2","P81.B15.0",81,111.6,112,"Que_rob","1 - Nein",1
"3","P81.B17.0",81,84.3,85.5,"Que_rob","1 - Nein",1
"4","P81.B24.0",81,110,111.5,"Que_rob","1 - Nein",1
"5","P81.B27.0",81,12.2,13.8,"Ulm_spe","1 - Nein",1
"6","P81.B29.0",81,86.5,0,"Fra_exc","4 - zu THL",1
"7","P81.B39.0",81,14.9,29,"Ulm_spe","1 - Nein",1
"8","P81.B41.0",81,13.2,13.5,"Ace_pse","1 - Nein",1
"9","P81.B43.0",81,11.3,16.3,"Ulm_spe","1 - Nein",1
"10","P81.B47.1",81,16.5,20.5,"Ulm_spe","1 - Nein",1
"11","P81.B48.1",81,13,0,"Ulm_spe","2 - zu THS",1
"12","P81.B51.0",81,33.3,34.9,"Que_rob","1 - Nein",1
"13","P81.B62.0",81,32.1,33.7,"Que_rob","1 - Nein",1
"14","P81.B63.0",81,10.1,11.4,"Ace_pla","1 - Nein",1
"15","P81.B64.0",81,35.7,36.8,"Til_spe","1 - Nein",1
"16","P81.B65.0",81,49.8,51.9,"Que_rob","1 - Nein",1
"17","P81.B66.0",81,28.4,29.9,"Til_spe","1 - Nein",1
"18","P81.B67.0",81,43.1,44.1,"Que_rob","1 - Nein",1
"19","P81.B69.0",81,6,6.9,"Til_spe","1 - Nein",1
"20","P81.B81.0",81,50.2,51.5,"Que_rob","1 - Nein",1
"21","P81.B94.0",81,70,70.6,"Que_rob","1 - Nein",1
"22","P81.B96.0",81,14.9,18,"Til_spe","1 - Nein",1
"23","P81.B108.0",81,38.4,38.5,"Car_bet","1 - Nein",1
"24","P81.B109.0",81,29.7,30.3,"Car_bet","1 - Nein",1
"25","P81.B110.0",81,27.8,28.2,"Car_bet","1 - Nein",1
"26","P81.B111.0",81,34.3,35.5,"Car_bet","1 - Nein",1
"27","P81.B113.0",81,39.8,41,"Que_rob","1 - Nein",1
"28","P81.B114.0",81,27.2,27.5,"Que_rob","1 - Nein",1
"29","P81.B115.0",81,31.7,32.3,"Que_rob","1 - Nein",1
"30","P81.B116.0",81,41.2,42.6,"Que_rob","1 - Nein",1
"31","P81.B117.0",81,44.5,45.9,"Que_rob","1 - Nein",1
"32","P81.B119.0",81,5,5.5,"Fra_exc","1 - Nein",1
"33","P81.B120.0",81,6.3,9.3,"Ulm_spe","1 - Nein",1
"34","P81.B122.0",81,37.5,39.1,"Que_rob","1 - Nein",1
"35","P81.B123.0",81,12.2,13.5,"Til_spe","1 - Nein",1
"36","P81.B124.0",81,6.7,7.3,"Ulm_spe","1 - Nein",1
"37","P81.B125.0",81,6.3,8.1,"Car_bet","1 - Nein",1
"38","P81.B126.0",81,37.7,40.6,"Que_rob","1 - Nein",1
"39","P81.B128.0",81,16.8,20.3,"Til_spe","1 - Nein",1
"40","P81.B131.1",81,7.7,9.4,"Til_spe","1 - Nein",1
"41","P81.B131.2",81,6.8,9.4,"Til_spe","1 - Nein",1
"42","P81.B132.0",81,36.7,37.6,"Que_rob","1 - Nein",1
"43","P81.B133.0",81,10.6,10.6,"Til_spe","1 - Nein",1
"44","P81.B134.0",81,6.1,7.5,"Til_spe","1 - Nein",1
"45","P81.B135.0",81,8.8,11.3,"Til_spe","1 - Nein",1
"46","P81.B136.0",81,8.2,11.4,"Til_spe","1 - Nein",1
"47","P81.B137.0",81,24.7,25.3,"Que_rob","1 - Nein",1
"48","P81.B138.0",81,12.5,17.5,"Ulm_spe","1 - Nein",1
"49","P81.B139.0",81,31.1,31.8,"Que_rob","1 - Nein",1
"50","P81.B140.0",81,11.1,12.5,"Til_spe","1 - Nein",1
"51","P81.B142.0",81,7.4,7.4,"Ace_pse","1 - Nein",1
"52","P81.B143.0",81,45.3,47.7,"Que_rob","1 - Nein",1
"53","P81.B145.1",81,5.8,8.1,"Til_spe","1 - Nein",1
"54","P81.B146.0",81,28.1,30.7,"Que_rob","1 - Nein",1
"55","P81.B148.0",81,44.5,45.8,"Car_bet","1 - Nein",1
"56","P81.B150.0",81,46.4,48.4,"Que_rob","1 - Nein",1
"57","P81.B152.0",81,46,48.2,"Que_rob","1 - Nein",1
"58","P81.B153.0",81,33.2,33.9,"Que_rob","1 - Nein",1
"59","P81.B157.0",81,16.6,0,"Ulm_spe","2 - zu THS",1
"60","P81.B160.0",81,29.7,31.5,"Que_rob","1 - Nein",1
"61","P82.B13.0",82,31.2,31.6,"Que_rob","1 - Nein",1
"62","P82.B16.0",82,30.7,30.7,"Que_rob","1 - Nein",1
"63","P82.B17.0",82,39.4,40.1,"Que_rob","1 - Nein",1
"64","P82.B18.0",82,54.1,54.9,"Fra_exc","1 - Nein",1
"65","P82.B20.0",82,46.7,49.2,"Car_bet","1 - Nein",1
"66","P82.B21.0",82,27.5,27.2,"Car_bet","1 - Nein",1
"67","P82.B22.0",82,33.3,34.7,"Car_bet","1 - Nein",1
"68","P82.B23.0",82,17.9,18.1,"Car_bet","1 - Nein",1
"69","P82.B24.0",82,34.8,36.6,"Car_bet","1 - Nein",1
"70","P82.B25.0",82,15.5,18,"Car_bet","1 - Nein",1
"71","P82.B26.0",82,24.9,25.8,"Car_bet","1 - Nein",1
"72","P82.B27.0",82,26.6,27.6,"Car_bet","1 - Nein",1
"73","P82.B28.0",82,44.6,46.5,"Que_rob","1 - Nein",1
"74","P82.B31.0",82,29.2,29.7,"Que_rob","1 - Nein",1
"75","P82.B35.0",82,44.2,45.7,"Que_rob","1 - Nein",1
"76","P82.B36.0",82,26.7,28.8,"Car_bet","1 - Nein",1
"77","P82.B37.0",82,24.7,25.5,"Car_bet","1 - Nein",1
"78","P82.B38.0",82,26.8,28.9,"Car_bet","1 - Nein",1
"79","P82.B39.0",82,8.3,13,"Ulm_spe","1 - Nein",1
"80","P82.B44.1",82,9.7,13.7,"Til_spe","1 - Nein",1
"81","P82.B49.0",82,45.9,47.6,"Que_rob","1 - Nein",1
"82","P82.B53.1",82,10.9,0,"Ace_pse","4 - zu THL",1
"83","P82.B68.0",82,32.4,34.1,"Car_bet","1 - Nein",1
"84","P82.B69.0",82,33.2,34.3,"Car_bet","1 - Nein",1
"85","P82.B70.0",82,44.8,47.6,"Car_bet","1 - Nein",1
"86","P82.B73.0",82,51.5,0,"Fra_exc","4 - zu THL",1
"87","P82.B74.0",82,37.1,37.5,"Fra_exc","1 - Nein",1
"88","P82.B75.0",82,41.5,42.7,"Car_bet","1 - Nein",1
"89","P82.B76.0",82,19,19.9,"Car_bet","1 - Nein",1
"90","P82.B77.0",82,32,33,"Car_bet","1 - Nein",1
"91","P82.B78.0",82,28.9,31,"Car_bet","1 - Nein",1
"92","P82.B81.0",82,58,0,"Fra_exc","4 - zu THL",1
"93","P82.B82.0",82,26,27.7,"Car_bet","1 - Nein",1
"94","P82.B83.0",82,14.7,15.9,"Car_bet","1 - Nein",1
"95","P82.B84.0",82,16.5,17.4,"Car_bet","1 - Nein",1
"96","P82.B85.0",82,25.5,26.8,"Car_bet","1 - Nein",1
"97","P82.B86.0",82,8.9,9.7,"Ace_pla","1 - Nein",1
"98","P82.B87.0",82,41,41.8,"Que_rob","1 - Nein",1
"99","P82.B96.0",82,36.2,36.9,"Que_rob","1 - Nein",1
"100","P82.B97.0",82,63.3,63.7,"Que_rob","1 - Nein",1
"101","P82.B102.0",82,36.6,37.3,"Que_rob","1 - Nein",1
"102","P82.B104.0",82,68.8,68,"Fra_exc","1 - Nein",1
"103","P82.B108.0",82,8.6,8.3,"Ace_pse","1 - Nein",1
"104","P82.B109.0",82,6.2,6.2,"Ace_pse","1 - Nein",1
"105","P82.B110.0",82,10.1,13.8,"Ace_pse","1 - Nein",1
"106","P82.B112.0",82,16.5,18.6,"Car_bet","1 - Nein",1
"107","P82.B113.0",82,36.2,38.8,"Car_bet","1 - Nein",1
"108","P82.B114.0",82,47.8,49.9,"Car_bet","1 - Nein",1
"109","P82.B115.0",82,5.3,9.7,"Ulm_spe","1 - Nein",1
"110","P82.B116.0",82,10.4,16.2,"Ulm_spe","1 - Nein",1
"111","P82.B117.0",82,32.5,34.1,"Car_bet","1 - Nein",1
"112","P82.B118.0",82,28.3,32.1,"Ace_pla","1 - Nein",1
"113","P82.B119.0",82,7.2,10.4,"Ace_pse","1 - Nein",1
"114","P82.B123.0",82,27.5,28.4,"Car_bet","1 - Nein",1
