dbh,n,rel_freq,time
7.5,177.2171,0.38971339477544165,0
12.5,81.1651,0.17848800515462784,0
17.5,53.1652,0.11691417236776423,0
22.5,32.60789999999999,0.07170716260167963,0
27.5,20.911499999999997,0.04598592153266613,0
32.5,14.531699999999999,0.03195627362629388,0
37.5,9.2151,0.020264680463652616,0
42.5,11.3418,0.02494144967310775,0
47.5,13.113999999999999,0.028838647393988174,0
52.5,6.3797,0.014029427999041204,0
57.5,7.7973,0.017146834324015862,0
62.5,10.2785,0.02260317502204571,0
67.5,5.6706,0.012470065114560726,0
72.5,6.0252,0.01324985651046649,0
77.5,3.1898999999999997,0.007014823953186127,0
82.5,1.0632,0.0023380547437309917,0
87.5,0.7088,0.0015587031624873279,0
92.5,0.3544,7.793515812436639e-4,0
2.5,60.68498502409169,0.12925735111392958,5
7.5,126.32512020166612,0.26906903593918313,5
12.5,89.20910053550247,0.19001293360948435,5
17.5,52.2766149239334,0.11134775377447972,5
22.5,31.928518204889546,0.06800686671535801,5
27.5,23.730801912530218,0.05054595619996104,5
32.5,14.892166328510733,0.03171990519907297,5
37.5,8.185420279529415,0.017434720345834827,5
42.5,11.417180952159839,0.024318281803624484,5
47.5,10.823450332285429,0.02305365189278689,5
52.5,8.194932130457632,0.017454980327025953,5
57.5,6.278297770811145,0.013372601790004051,5
62.5,8.733451079572356,0.018602010895783488,5
67.5,4.478075633428482,0.00953817808861627,5
72.5,6.9573083254252435,0.01481887561923834,5
77.5,2.50312149895948,0.005331580033238609,5
82.5,1.5742431974278772,0.003353094766817007,5
87.5,0.6386274607717023,0.0013602589486541733,5
92.5,0.6582070504876539,0.0014019629369072268,5
2.5,60.68498502409169,0.1251632348616733,10
7.5,126.5526938500547,0.2610158762739007,10
12.5,100.90889304223477,0.208125345577042,10
17.5,56.78723835628163,0.11712410324747352,10
22.5,35.19035920044762,0.07258037868384885,10
27.5,20.61446494979918,0.04251748792613411,10
32.5,16.39059512718431,0.033805724869371404,10
37.5,9.323663570071544,0.019230125750691142,10
42.5,9.328147764220638,0.019239374434615604,10
47.5,9.300255980182119,0.019181847421715487,10
52.5,8.548408372725442,0.017631156115868934,10
57.5,6.548128153062953,0.013505563222941911,10
62.5,6.276450102208058,0.012945225213920185,10
67.5,5.833907520855101,0.012032477834577804,10
72.5,6.337711003860763,0.013071576281129831,10
77.5,2.8226952188150425,0.005821829971206415,10
82.5,1.9305616856910024,0.003981797895890765,10
87.5,0.5755155441743576,0.0011870051083219659,10
92.5,0.892054616736024,0.00183986930967595,10
2.5,60.68498502409169,0.12121069235560801,15
7.5,144.9069638231894,0.2894335955621458,15
12.5,105.76297732098858,0.21124836236802505,15
17.5,45.80751830680309,0.09149480727160972,15
22.5,40.55583509545971,0.08100522475253122,15
27.5,22.136570336198826,0.044215039614231746,15
32.5,17.81851154050754,0.03559025547610964,15
37.5,9.348142422389758,0.018671749112352243,15
42.5,7.335639655830155,0.014652025722696235,15
47.5,9.287744288211998,0.018551111368802223,15
52.5,7.953785223007084,0.015886694432663294,15
57.5,5.177016337060278,0.0103404447459656,15
62.5,5.03898398604412,0.010064742332469104,15
67.5,6.306157987234168,0.012595764428928305,15
72.5,5.663759504921011,0.011312653544440863,15
77.5,3.333696412169436,0.006658642991541413,15
82.5,1.9522921488446356,0.003899460186863875,15
87.5,0.49690630588185325,9.925083996955057e-4,15
92.5,0.7671959328243958,0.0015323782341403558,15
97.5,0.3223465753079692,6.43847099179916e-4,15
2.5,60.68498502409169,0.1174337413022882,20
7.5,156.76157077277693,0.30335506783040805,20
12.5,103.53742617161896,0.20035907259951827,20
17.5,56.2313001020374,0.10881525218556863,20
22.5,39.3127110567905,0.07607546971136195,20
27.5,21.399590309664273,0.041411132447382225,20
32.5,18.15645521876958,0.03513522272900126,20
37.5,11.566811039543543,0.022383360476581723,20
42.5,5.458912748116533,0.010563742368883864,20
47.5,8.510531199570114,0.01646904121074764,20
52.5,7.602594082170478,0.014712058778913382,20
57.5,5.289504658781587,0.010235914558930923,20
62.5,4.546722595451945,0.008798529732447007,20
67.5,6.4212495213867395,0.012425995570940804,20
72.5,3.5282771529075756,0.006827698585619349,20
77.5,4.363054401910493,0.008443106671582072,20
82.5,1.9455425947667702,0.0037648908651080797,20
87.5,0.4414262015651055,8.542200403949795e-4,20
92.5,0.6883755781100258,0.0013321008405372977,20
97.5,0.3123197940593242,6.043814937844351e-4,20
2.5,60.684985024091695,0.1138463006757186,25
7.5,164.17353511449951,0.30799298433081734,25
12.5,97.71830652171262,0.18332158607893537,25
17.5,70.54379489951121,0.13234163412494282,25
22.5,40.228174044642024,0.07546889557776576,25
27.5,24.170629842252477,0.04534460693118972,25
32.5,15.54730798683456,0.02916707483843795,25
37.5,12.936672443166012,0.024269467976687616,25
42.5,5.2905861130031555,0.009925250160853175,25
47.5,8.723851747094397,0.016366128271364227,25
52.5,6.1466174916990965,0.0115311829247515,25
57.5,6.187049259473149,0.011607033766422272,25
62.5,3.9791117318250806,0.00746489680212981,25
67.5,5.375048347505607,0.010083703078672826,25
72.5,3.1368703415695838,0.005884834344859759,25
77.5,4.3213446427216855,0.008106932898201902,25
82.5,1.9784377196815337,0.003711590526283041,25
87.5,0.980406595626826,0.0018392632712338698,25
92.5,0.4216948749787104,7.911084020400876e-4,25
97.5,0.4986751559959227,9.355250186925862e-4,25
2.5,60.68498502409169,0.11043783401073935,30
7.5,184.2686534756493,0.33534211070246206,30
12.5,89.51147381406744,0.1628978450470102,30
17.5,73.21069146287259,0.13323279536739396,30
22.5,40.09111265155214,0.07295998577836409,30
27.5,26.904526666863,0.048962319904881604,30
32.5,15.023171441057219,0.02733998390645875,30
37.5,13.040681440906372,0.0237321408547106,30
42.5,7.669086668514588,0.013956620738641519,30
47.5,6.004717306037853,0.010927710913372647,30
52.5,7.153536169651769,0.013018393920344335,30
57.5,5.142331757746657,0.00935829482144095,30
62.5,4.80679876298959,0.00874767364117047,30
67.5,3.6962620889449114,0.006726658643435938,30
72.5,3.8671102718305024,0.0070375774523483035,30
77.5,4.116565727412954,0.007491550048464975,30
82.5,2.1078702128562856,0.0038360167773163027,30
87.5,1.1730790573291157,0.0021348330260501135,30
92.5,0.17417880701548386,3.16980059725285e-4,30
97.5,0.5544989301504338,0.0010091072904240656,30
102.5,0.2931921969886463,5.335670952447559e-4,30
2.5,60.68498502409169,0.10720348028038247,35
7.5,184.5006502382712,0.32593090056270135,35
12.5,103.21019325929322,0.18232668119493722,35
17.5,66.32862348179832,0.11717328885609805,35
22.5,44.77402588541965,0.07909586529806947,35
27.5,32.58940847940002,0.057571045092681586,35
32.5,15.493726941923235,0.027370550557583483,35
37.5,13.729017322415318,0.024253090566114206,35
42.5,8.678820138911197,0.015331629780404296,35
47.5,5.143551256012957,0.009086376068581304,35
52.5,6.385216762522937,0.01127984886237254,35
57.5,4.996380876268225,0.00882639121571272,35
62.5,4.06980291314997,0.007189538502344654,35
67.5,3.0876173118065235,0.005454451730822892,35
72.5,4.107693456994996,0.007256474304805356,35
77.5,3.3806064571977488,0.0059720337333206254,35
82.5,2.3459901798591796,0.004144325188259678,35
87.5,1.4752515181655221,0.0026061157792735077,35
92.5,0.3094631251963529,5.46684225534903e-4,35
97.5,0.4978035734469735,8.793983478506316e-4,35
102.5,0.2840722799546089,5.018298521492141e-4,35
2.5,60.68498502409169,0.10413660820700421,40
7.5,184.85183167870207,0.3172093189811282,40
12.5,117.09103510124645,0.20093048127226734,40
17.5,66.5650231517041,0.11422686737892834,40
22.5,47.327992224861845,0.08121575018248674,40
27.5,30.70672100803204,0.05269332724834235,40
32.5,19.035268547915145,0.032664889051260325,40
37.5,12.1977926254035,0.020931648102370803,40
42.5,9.609834122370222,0.0164906612490434,40
47.5,4.7918383065205505,0.008222887228518584,40
52.5,5.843384044759849,0.010027360056703316,40
57.5,4.843769433994579,0.008312002047832851,40
62.5,4.27135671563507,0.007329730750231874,40
67.5,3.062029129501564,0.005254501218888803,40
72.5,3.89786487808999,0.006688811532084168,40
77.5,2.510809139166533,0.004308597052535308,40
82.5,2.9892778582786392,0.005129658630151316,40
87.5,1.4660652900664801,0.0025157963976909815,40
92.5,0.27491124637160996,4.717530167262005e-4,40
97.5,0.27491124637160996,4.717530167262005e-4,40
102.5,0.17207673413071337,2.9528700446406907e-4,40
107.5,0.27523604334440943,4.72310374614479e-4,40
2.5,60.68498502409169,0.10122992819710896,45
7.5,185.28846627761274,0.30908367415084365,45
12.5,130.8913939781728,0.21834274835479794,45
17.5,67.60014980893234,0.11276526324518865,45
22.5,45.57283329035149,0.07602102299093629,45
27.5,33.44505854844672,0.05579042120655185,45
32.5,20.7614398500021,0.03463260416806482,45
37.5,10.317026020354874,0.017210052912324348,45
42.5,11.349752208356898,0.01893276566931384,45
47.5,4.974609115506182,0.008298252415675073,45
52.5,5.4804785269021075,0.009142104056610529,45
57.5,5.163982676922183,0.008614150524852527,45
62.5,3.6912473123149354,0.006157449000524084,45
67.5,3.2607824897279816,0.0054393813753189505,45
72.5,3.249916422335116,0.005421255454689193,45
77.5,2.2344650705550713,0.0037273592233966852,45
82.5,2.689547125579206,0.0044864913832809985,45
87.5,1.5418968397940234,0.002572071268003653,45
92.5,0.6105772566265889,0.0010185170486992716,45
97.5,0.1221085603230422,2.0369191471080744e-4,45
102.5,0.27932599664182106,4.6594970028272944e-4,45
107.5,0.2666746631103545,4.448457388253836e-4,45
2.5,60.68498502409169,0.09851218216292483,50
7.5,185.5765021862375,0.30125320425260627,50
12.5,150.7733144224828,0.24475590147709494,50
17.5,56.51236269045109,0.09173860989845935,50
22.5,45.623687637042224,0.07406262069044578,50
27.5,37.61132867329196,0.06105586184427724,50
32.5,23.553907202606837,0.038235929300644365,50
37.5,11.224761519714614,0.01822157080744976,50
42.5,10.51179507335407,0.017064185987925792,50
47.5,6.818203643425581,0.011068242318563744,50
52.5,4.320642526027283,0.0070138589210478304,50
57.5,5.047411703858716,0.008193650225412592,50
62.5,3.4560828447548553,0.005610387192770767,50
67.5,3.483147904697339,0.0056543229062630904,50
72.5,2.3429990538140224,0.0038034770793015,50
77.5,2.5850485268489654,0.004196404947217953,50
82.5,2.9961657329353026,0.0048637867234548856,50
87.5,1.1911100613710348,0.0019335730460391962,50
92.5,0.9741294274114387,0.001581340352400584,50
97.5,0.10847501294298333,1.760915032099367e-4,50
102.5,0.3605913055018004,5.853612118361388e-4,50
107.5,0.2583795896819832,4.1943715065313693e-4,50
2.5,60.68498502409169,0.09595175520648888,55
7.5,189.57136283946585,0.29973979550479696,55
12.5,159.9630274428077,0.25292472668795685,55
17.5,56.56665511725681,0.08944007883508819,55
22.5,42.922935684261134,0.06786738129514329,55
27.5,41.56918859169333,0.06572691096980672,55
32.5,24.458692980181084,0.03867273791982171,55
37.5,13.337433191617606,0.021088414608274795,55
42.5,10.137870116746237,0.016029441737046447,55
47.5,7.116742945019056,0.011252601885901117,55
52.5,4.2336064805883,0.0066939453392753584,55
57.5,4.567689915342163,0.007222179661774072,55
62.5,3.608383559600976,0.00570537729991199,55
67.5,3.0733365376003685,0.004859390424269162,55
72.5,2.1978279857381153,0.0034750845335101183,55
77.5,2.553209724337484,0.004036994560733585,55
82.5,2.199446710931399,0.0034776439726107605,55
87.5,1.9439905909151614,0.0030737308286252004,55
92.5,0.9796798302902314,0.0015490157774517774,55
97.5,0.1927273305303227,3.047298377564753e-4,55
102.5,0.1927273305303227,3.047298377564753e-4,55
107.5,0.13123746126885324,2.0750544393462262e-4,55
112.5,0.2503425394282905,3.9582783206517985e-4,55
2.5,60.68498502409169,0.09352547411602716,60
7.5,194.56925634726937,0.2998630046799383,60
12.5,158.73423853046808,0.24463538898649959,60
17.5,66.25407961043105,0.10210835852108406,60
22.5,45.329046207331174,0.0698594641835195,60
27.5,36.39556676769079,0.05609151318597942,60
32.5,28.97450301162846,0.0446544417925292,60
37.5,14.772690198454027,0.022767128544747956,60
42.5,9.041126530901888,0.013933852748087535,60
47.5,9.042835888663907,0.013936487147602724,60
52.5,4.2806653177528915,0.006597204452072212,60
57.5,4.083646784208423,0.006293566711170148,60
62.5,3.3807154219083677,0.005210234666117516,60
67.5,2.9910275549290017,0.004609662012074021,60
72.5,2.4337533375456366,0.003750811418756316,60
77.5,2.382685432838726,0.0036721074362484553,60
82.5,1.7527331200419547,0.0027012480267682316,60
87.5,1.8358733992479195,0.0028293807770323996,60
92.5,1.2161836926491778,0.0018743377199819534,60
97.5,0.17120912422876505,2.6386122547658505e-4,60
102.5,0.17120912422876505,2.6386122547658505e-4,60
107.5,0.11990474664634783,1.8479279964244577e-4,60
112.5,0.24255548638552255,3.7381762316730685e-4,60
2.5,60.68498502409169,0.09124928695201558,65
7.5,196.22722306255255,0.2950580638344655,65
12.5,157.90359712226848,0.23743254841119574,65
17.5,82.80975438841423,0.124517309143514,65
22.5,39.26640629417685,0.059043131906341015,65
27.5,36.777253339164766,0.055300304382050046,65
32.5,29.734635404909053,0.044710636039523674,65
37.5,18.5083019803327,0.027830102581840675,65
42.5,9.445812011254974,0.014203243361889608,65
47.5,7.892690905976406,0.011867884898003805,65
52.5,4.660882699976428,0.007008360021362632,65
57.5,4.551576778683724,0.0068440016158421765,65
62.5,3.6258719841597773,0.00545206088462443,65
67.5,2.821010904340099,0.0042418274207813005,65
72.5,2.1976337976946865,0.0033044832579538354,65
77.5,2.0451537727358104,0.0030752058914619543,65
82.5,1.9357198930255075,0.0029106550806148644,65
87.5,1.6893343151719518,0.0025401761510168456,65
92.5,1.1563644344032895,0.0017387732740492723,65
97.5,0.6152657320565025,9.251474530953145e-4,65
102.5,0.07604672398699784,1.1434804401938065e-4,65
107.5,0.07604672398699784,1.1434804401938065e-4,65
112.5,0.34456129724711826,5.18101350318849e-4,65
2.5,60.68498502409169,0.08909957177813506,70
7.5,200.6503444767878,0.29460104114583935,70
12.5,154.32331093540978,0.22658225777381752,70
17.5,95.88853949495453,0.14078651917009544,70
22.5,38.933376527794074,0.05716318748577081,70
27.5,35.39580066332673,0.05196920919721105,70
32.5,27.536450157863513,0.04042986772397776,70
37.5,22.16321154622519,0.032540712619652495,70
42.5,11.2810920709917,0.016563248261757643,70
47.5,7.805055646859472,0.011459624082688859,70
52.5,5.898962295825483,0.008661038876169385,70
57.5,4.2257622951754135,0.0062043948892274445,70
62.5,3.5841542007938623,0.0052623660424528035,70
67.5,2.4627027465891667,0.003615816334976777,70
72.5,2.571432474614563,0.0037754566842785014,70
77.5,1.743092314025402,0.002559262042954528,70
82.5,1.802894151578494,0.002647064950303204,70
87.5,1.8221866127777737,0.002675390738481609,70
92.5,0.8943138575746047,0.0013130592635643814,70
97.5,0.8936429931697033,0.0013120742796977102,70
102.5,0.06755602839749829,9.918785015533952e-5,70
107.5,0.13511205679499658,1.9837570031067903e-4,70
112.5,0.10009064460283497,1.469561798453057e-4,70
117.5,0.22770050857395507,3.3431692863644457e-4,70
2.5,60.68498502409169,0.08707735458978164,75
7.5,206.49633402036594,0.29630318754866547,75
12.5,149.34408672120807,0.21429498565661684,75
17.5,106.6265551023888,0.15299926898971122,75
22.5,41.129863522484015,0.059017559430142946,75
27.5,34.73235123875566,0.04983771955045047,75
32.5,27.994395978788344,0.0401693754098145,75
37.5,24.34246593992943,0.03492919273852361,75
42.5,11.489084247162928,0.01648577588846583,75
47.5,7.8298562089579455,0.011235121261441548,75
52.5,6.620378597030793,0.00949963247718343,75
57.5,4.164267919870804,0.005975340261211013,75
62.5,3.239684054949256,0.004648647719031062,75
67.5,2.2585983702976735,0.003240880278510989,75
72.5,2.5250871481435775,0.0036232670879247668,75
77.5,1.5337134542007833,0.0022007373032644066,75
82.5,1.732005351334731,0.002485267880839048,75
87.5,1.4829187619707007,0.002127851606335557,75
92.5,1.2410553734311227,0.0017807999585879978,75
97.5,0.8891129885292559,0.0012757951071720034,75
102.5,0.1200266555499195,1.722271768114745e-4,75
107.5,0.1200266555499195,1.722271768114745e-4,75
117.5,0.3120652923200151,4.477849027024712e-4,75
2.5,60.68498502409169,0.08516281519286922,80
7.5,206.3882292667901,0.28963676303212943,80
12.5,152.25619919670018,0.21367009564243258,80
17.5,119.73448916920299,0.1680304637017097,80
22.5,40.17355121975729,0.05637791155112285,80
27.5,32.95840318232541,0.04625246917592798,80
32.5,26.017853822900737,0.03651238730561005,80
37.5,25.741047831008153,0.03612392914709739,80
42.5,13.937684533011325,0.019559573947824687,80
47.5,8.597273955152655,0.012065061113790597,80
52.5,6.130575482958021,0.008603397803819487,80
57.5,4.003621786185218,0.005618518355795542,80
62.5,3.75779409608443,0.005273533873505036,80
67.5,2.47768237265432,0.0034770776646846154,80
72.5,2.281006788624435,0.0032010712290063787,80
77.5,1.5186731671007203,0.002131243539350348,80
82.5,1.968783678613682,0.002762910141774791,80
87.5,1.2170888975589882,0.0017080125638155822,80
92.5,1.1293650642844888,0.0015849045396774796,80
97.5,0.8774590942727248,0.0012313900490407011,80
102.5,0.3203808584838646,4.496093363385078e-4,80
107.5,0.10662555499660274,1.4963392396665927e-4,80
117.5,0.2973061004090796,4.1722716871066804e-4,80
2.5,60.68498502409169,0.08339990261696792,85
7.5,206.25334261060888,0.2834557622667283,85
12.5,155.23615850695182,0.2133424025229997,85
17.5,122.61202581612145,0.16850677327635613,85
22.5,49.84573761026357,0.06850343064131191,85
27.5,29.365622599336675,0.040357430492881104,85
32.5,26.349951480973367,0.03621296745154633,85
37.5,23.104664167873484,0.03175294087711177,85
42.5,18.59066216618384,0.025549308673787366,85
47.5,9.016123154022582,0.012390936452065604,85
52.5,6.111475105919991,0.008399053381613321,85
57.5,4.385946305405874,0.0060276441463878415,85
62.5,4.105788919893347,0.005642621415313701,85
67.5,2.4682637388423254,0.003392156319569335,85
72.5,2.194202591244949,0.003015511701273036,85
77.5,1.6683024785751974,0.0022927626033619544,85
82.5,1.3790018675706601,0.0018951742579874082,85
87.5,1.4765244173603373,0.0020292003461900923,85
92.5,0.9980915500925184,0.0013716858963957617,85
97.5,0.7427532900264187,0.0010207723052422888,85
102.5,0.6707733798910415,9.218496888276131e-4,85
107.5,0.04736035060814115,6.5087741672118e-5,85
112.5,0.04736035060814115,6.5087741672118e-5,85
117.5,0.07633595651845053,1.0490916883780118e-4,85
122.5,0.20710631810016164,2.846280138992387e-4,85
2.5,60.68498502409169,0.08171646661468684,90
7.5,206.04580534052647,0.2774547141524554,90
12.5,155.8241442157066,0.20982782600193162,90
17.5,132.88111032920327,0.17893346783603964,90
22.5,53.287612269344685,0.07175540024036543,90
27.5,27.930479871811148,0.03761029396432977,90
32.5,25.409251704676088,0.0342152884738298,90
37.5,23.539382824473613,0.03169738263827184,90
42.5,19.673325439085907,0.02649147298635253,90
47.5,10.271160547614864,0.013830817419664038,90
52.5,6.264555426669994,0.008435650666735845,90
57.5,4.52031464299376,0.006086911621802917,90
62.5,3.829416206127192,0.0051565698077951725,90
67.5,3.2195997296816596,0.0043354103773567505,90
72.5,1.4555352734630993,0.001959977406820275,90
77.5,2.3179924953955364,0.0031213348126869563,90
82.5,0.9189270378253149,0.0012373978600797944,90
87.5,1.5408771357201463,0.0020748960384256807,90
92.5,1.2507360402817917,0.0016842012870053012,90
97.5,0.6963121526178955,9.376317510865637e-4,90
102.5,0.4697841530060548,6.325963669594365e-4,90
107.5,0.24273667169635177,3.268614653354612e-4,90
112.5,0.08414503670522593,1.1330702446386755e-4,90
122.5,0.27040829071013067,3.641231855190635e-4,90
2.5,60.68498502409169,0.08013733339262202,95
7.5,206.05080748514317,0.2720996346740558,95
12.5,158.4844820805837,0.2092860989090911,95
17.5,131.17241700036624,0.17321925199291466,95
22.5,61.432792542351095,0.08112484785572145,95
27.5,30.536287768751556,0.04032458230855626,95
32.5,26.13160169659054,0.03450799034409463,95
37.5,23.520654950220685,0.031060114237654833,95
42.5,19.49987254391443,0.025750484844726165,95
47.5,10.604418419830964,0.014003625674579715,95
52.5,8.660794188707865,0.011436979857040903,95
57.5,4.657953797689514,0.006151043726297129,95
62.5,3.405987423633443,0.004497764143641664,95
67.5,3.337267404442221,0.004407016175483015,95
72.5,1.713567135261081,0.0022628447671947474,95
77.5,1.7409637233131037,0.0022990232306099342,95
82.5,1.1660543203132394,0.00153982873661009,95
87.5,1.4154630178655205,0.001869184473269365,95
92.5,1.070287631570488,0.0014133643886228803,95
97.5,0.6919512903424663,9.137537271141345e-4,95
102.5,0.6816691650407453,9.001757044292543e-4,95
107.5,0.26917253204293623,3.5545479548025773e-4,95
112.5,0.0747501561032227,9.871104324103206e-5,95
122.5,0.06372153987232013,8.414724470990848e-5,95
127.5,0.1944223759397135,2.5674375223922564e-4,95
2.5,60.68498502409169,0.07862580036510379,100
7.5,206.00345459749227,0.26690599806976856,100
12.5,168.42204578038132,0.21821407953472327,100
17.5,129.12160998689538,0.1672949235403125,100
22.5,69.25631263122655,0.08973114204121926,100
27.5,28.415621726972667,0.036816372291569165,100
32.5,25.51348695980405,0.03305625487956949,100
37.5,23.278544146194946,0.030160577020862084,100
42.5,18.71479787904716,0.024247611848747498,100
47.5,13.378042411836644,0.017333106229347767,100
52.5,8.102125011822505,0.010497424749462652,100
57.5,5.0397942091105055,0.006529751193139721,100
62.5,3.3450960222458246,0.004334035049078265,100
67.5,3.5865534122696863,0.0046468765293416,100
72.5,1.7638859529203765,0.002285358474523315,100
77.5,1.6983519531515325,0.0022004501041759167,100
82.5,1.192548798855975,0.0015451120857535,100
87.5,1.3198747063091931,0.0017100804280336874,100
92.5,0.8623989451274807,0.0011173572386604426,100
97.5,0.7476064786219071,9.686277044716815e-4,100
102.5,0.5173475973721833,6.702954428381721e-4,100
107.5,0.5427694331392355,7.032329509077742e-4,100
112.5,0.03320211183120881,4.301793294509507e-5,100
117.5,0.03320211183120881,4.301793294509507e-5,100
127.5,0.24659376290604998,3.1949636249944887e-4,100
